id_asignacion,id_docente,id_asignatura,periodo_academico,anio,ciclo,num_estudiantes,tasa_aprobacion,promedio_calificaciones,evaluacion_docente_periodo,efectividad_asignacion,match_area,docente_area,asignatura_area,tiene_maestria,tiene_doctorado,anios_exp_docente,anios_exp_industria,comp_programacion,comp_bases_datos,comp_software,comp_matematicas,comp_gestion_compu,comp_administracion,comp_computacion,cert_profesionales,proyectos_reales,semestre,creditos,teoria,practica,nivel_complejidad,requiere_maestria
ASG_0001,DOC_004,MAT_031,2023-1,2024,1,20,0.43619076133018025,5.9215575360654515,39.94742381627559,0,0,Software,Matemáticas,1,0,9,3,2,2,5,1,5,2,4,5,0,4,3,57,44,Medio,0
ASG_0002,DOC_030,MAT_043,2024-2,2023,1,20,0.5817324458070661,5.474453583471989,42.82127167737656,0,0,Matemáticas,Bases de Datos,0,0,6,12,4,2,5,4,1,5,4,7,9,3,3,60,43,Medio,0
ASG_0003,DOC_018,MAT_023,2023-2,2023,1,19,0.6491858223363187,6.930053821333026,28.033554998727105,0,0,Gestión Computacional,Matemáticas,1,1,12,1,3,1,3,1,5,3,4,7,3,8,3,40,51,Alto,1
ASG_0004,DOC_019,MAT_028,2024-1,2023,2,18,0.570966905461395,6.524917371481381,28.031047445295233,0,0,Administración,Gestión Computacional,1,0,4,13,4,3,3,1,1,5,2,0,3,9,5,67,46,Bajo,1
ASG_0005,DOC_019,MAT_027,2023-1,2023,1,35,0.7173190345760653,8.50713362149503,61.386911017374864,1,0,Administración,Software,1,0,4,13,4,3,3,1,1,5,2,0,3,10,3,48,36,Alto,1
ASG_0006,DOC_019,MAT_010,2024-1,2023,2,24,0.4812234019430661,6.287999086478031,41.23952667107794,0,0,Administración,Gestión Computacional,1,0,4,13,4,3,3,1,1,5,2,0,3,8,3,60,58,Medio,1
ASG_0007,DOC_010,MAT_017,2023-1,2024,1,22,0.6096537559482713,5.805100087193961,46.02373979556169,0,0,Software,Gestión Computacional,0,1,14,14,5,5,4,3,4,5,3,0,4,5,5,51,54,Medio,0
ASG_0008,DOC_021,MAT_018,2023-2,2023,1,25,0.7169853617859363,8.427280509364556,68.6562677482705,1,1,Gestión Computacional,Gestión Computacional,1,0,17,3,3,3,2,3,4,1,4,3,2,7,3,46,42,Alto,1
ASG_0009,DOC_013,MAT_001,2024-2,2023,2,42,0.7683716593454302,8.712495891308203,58.228557813290365,1,0,Administración,Bases de Datos,1,0,6,1,1,4,1,1,2,5,4,7,0,5,5,43,30,Medio,0
ASG_0010,DOC_021,MAT_026,2023-1,2023,2,18,0.6810850954842051,8.856829435337815,65.05739448195958,1,0,Gestión Computacional,Matemáticas,1,0,17,3,3,3,2,3,4,1,4,3,2,7,4,42,42,Bajo,1
ASG_0011,DOC_012,MAT_021,2024-2,2024,1,33,0.8886383380738021,7.369523019755483,57.002437705939144,1,0,Administración,Gestión Computacional,0,0,13,8,1,4,1,5,3,5,1,6,10,6,5,53,42,Medio,0
ASG_0012,DOC_012,MAT_011,2023-2,2023,2,36,0.7210590699335349,8.052288794418693,69.05059940114751,1,0,Administración,Bases de Datos,0,0,13,8,1,4,1,5,3,5,1,6,10,5,3,63,32,Alto,0
ASG_0013,DOC_013,MAT_023,2024-1,2023,1,26,0.6113841628219382,8.802119619539218,61.01519471699682,1,0,Administración,Matemáticas,1,0,6,1,1,4,1,1,2,5,4,7,0,8,3,40,51,Alto,1
ASG_0014,DOC_024,MAT_029,2023-2,2023,2,31,0.6854649923065981,5.248439933456119,18.77038346768132,0,0,Bases de Datos,Programación,1,0,11,7,2,4,2,2,2,1,1,1,2,6,3,45,55,Bajo,1
ASG_0015,DOC_020,MAT_044,2023-2,2023,2,18,0.9056981333285812,8.751754660028146,80.51904837192195,2,0,Programación,Gestión Computacional,0,0,15,14,5,1,4,5,3,1,1,5,5,4,4,40,46,Alto,0
ASG_0016,DOC_024,MAT_035,2024-1,2023,2,19,0.6345370989535088,6.410771188224407,47.70551735577267,0,0,Bases de Datos,Gestión Computacional,1,0,11,7,2,4,2,2,2,1,1,1,2,9,5,61,46,Medio,1
ASG_0017,DOC_025,MAT_027,2023-1,2024,2,42,0.44778623357284153,6.209907845381082,47.14273169867057,0,0,Bases de Datos,Software,1,0,17,14,1,5,2,4,1,4,5,3,2,10,3,48,36,Alto,1
ASG_0018,DOC_015,MAT_035,2024-2,2023,2,28,0.851343076679273,8.888809239887337,54.320200777041734,1,0,Matemáticas,Gestión Computacional,1,0,4,4,3,1,4,4,2,3,1,3,10,9,5,61,46,Medio,1
ASG_0019,DOC_001,MAT_029,2024-2,2024,2,31,0.6829046956410687,8.451313788109655,56.57753061597049,1,0,Computación,Programación,0,1,5,8,4,5,5,3,5,2,4,7,2,6,3,45,55,Bajo,1
ASG_0020,DOC_009,MAT_016,2023-1,2024,1,36,0.600846086559457,6.988278722442335,46.74095980638641,0,0,Administración,Programación,1,0,8,1,3,1,2,5,3,5,2,3,12,7,4,59,48,Medio,1
ASG_0021,DOC_021,MAT_024,2024-1,2023,2,20,0.6452349125473574,5.76124658695316,48.23491451386208,0,0,Gestión Computacional,Computación,1,0,17,3,3,3,2,3,4,1,4,3,2,7,3,52,33,Medio,1
ASG_0022,DOC_030,MAT_030,2024-1,2023,2,30,0.6218021293455219,7.7735553203744745,55.38972282923459,1,0,Matemáticas,Gestión Computacional,0,0,6,12,4,2,5,4,1,5,4,7,9,5,4,60,40,Alto,0
ASG_0023,DOC_009,MAT_015,2023-2,2024,2,42,0.6343511271360758,6.650264391857408,47.771953141034935,0,0,Administración,Matemáticas,1,0,8,1,3,1,2,5,3,5,2,3,12,3,3,43,41,Alto,1
ASG_0024,DOC_006,MAT_043,2024-2,2023,2,42,0.6548234529408329,6.609339064699924,51.702426600197576,1,0,Administración,Bases de Datos,0,0,10,13,4,1,5,5,2,4,2,6,12,3,3,60,43,Medio,0
ASG_0025,DOC_022,MAT_036,2024-2,2024,2,25,0.49327867900226624,6.484696101145018,45.2782197535508,0,0,Programación,Gestión Computacional,1,0,15,5,4,4,5,4,5,3,4,6,2,4,3,67,45,Bajo,1
ASG_0026,DOC_019,MAT_011,2023-1,2023,1,32,0.5114266005619137,5.125084453794737,29.791547807173572,0,0,Administración,Bases de Datos,1,0,4,13,4,3,3,1,1,5,2,0,3,5,3,63,32,Alto,0
ASG_0027,DOC_024,MAT_044,2024-1,2024,2,40,0.568597854240042,5.691840895003389,45.32249417167096,0,0,Bases de Datos,Gestión Computacional,1,0,11,7,2,4,2,2,2,1,1,1,2,4,4,40,46,Alto,0
ASG_0028,DOC_026,MAT_018,2024-2,2023,1,31,0.670477323747591,7.146552087220097,50.14082449277027,1,0,Computación,Gestión Computacional,1,0,11,6,4,2,3,2,1,2,5,6,5,7,3,46,42,Alto,1
